tier,division,match_id,label
GRANDMASTERS,GR,NA1_4588826355,1
GRANDMASTERS,GR,NA1_4588802604,0
GRANDMASTERS,GR,NA1_4588791394,0
GRANDMASTERS,GR,NA1_4588751460,0
GRANDMASTERS,GR,NA1_4588736137,0
GRANDMASTERS,GR,NA1_4588715534,0
GRANDMASTERS,GR,NA1_4588701704,0
GRANDMASTERS,GR,NA1_4588691633,0
GRANDMASTERS,GR,NA1_4588317962,0
GRANDMASTERS,GR,NA1_4588207295,1
GRANDMASTERS,GR,NA1_4588152404,0
GRANDMASTERS,GR,NA1_4588116381,1
GRANDMASTERS,GR,NA1_4588094043,0
GRANDMASTERS,GR,NA1_4588044647,1
GRANDMASTERS,GR,NA1_4586481488,1
GRANDMASTERS,GR,NA1_4586445272,0
GRANDMASTERS,GR,NA1_4586401313,0
GRANDMASTERS,GR,NA1_4586363618,0
GRANDMASTERS,GR,NA1_4586332752,1
GRANDMASTERS,GR,NA1_4586130210,0
GRANDMASTERS,GR,NA1_4586107918,0
GRANDMASTERS,GR,NA1_4586080721,1
GRANDMASTERS,GR,NA1_4586072789,1
GRANDMASTERS,GR,NA1_4585778442,1
GRANDMASTERS,GR,NA1_4585748814,0
GRANDMASTERS,GR,NA1_4585705220,1
GRANDMASTERS,GR,NA1_4585650616,0
GRANDMASTERS,GR,NA1_4585205827,0
GRANDMASTERS,GR,NA1_4585178304,0
GRANDMASTERS,GR,NA1_4584700571,1
GRANDMASTERS,GR,NA1_4584668531,1
GRANDMASTERS,GR,NA1_4584645425,0
GRANDMASTERS,GR,NA1_4584617371,1
GRANDMASTERS,GR,NA1_4584574501,1
GRANDMASTERS,GR,NA1_4584556943,0
GRANDMASTERS,GR,NA1_4584521621,1
GRANDMASTERS,GR,NA1_4583873051,1
GRANDMASTERS,GR,NA1_4583846996,0
GRANDMASTERS,GR,NA1_4583777837,1
GRANDMASTERS,GR,NA1_4583712414,1
GRANDMASTERS,GR,NA1_4583689437,1
GRANDMASTERS,GR,NA1_4583675107,0
GRANDMASTERS,GR,NA1_4583656459,0
GRANDMASTERS,GR,NA1_4583647875,1
GRANDMASTERS,GR,NA1_4583634934,1
GRANDMASTERS,GR,NA1_4582928454,1
GRANDMASTERS,GR,NA1_4590133573,1
GRANDMASTERS,GR,NA1_4590108163,1
GRANDMASTERS,GR,NA1_4590052701,1
GRANDMASTERS,GR,NA1_4590008768,1
GRANDMASTERS,GR,NA1_4589977141,0
GRANDMASTERS,GR,NA1_4589929084,0
GRANDMASTERS,GR,NA1_4589813092,0
GRANDMASTERS,GR,NA1_4589784016,0
GRANDMASTERS,GR,NA1_4589699941,1
GRANDMASTERS,GR,NA1_4589660182,1
GRANDMASTERS,GR,NA1_4589488013,1
GRANDMASTERS,GR,NA1_4589477336,0
GRANDMASTERS,GR,NA1_4589472814,1
GRANDMASTERS,GR,NA1_4589465929,0
GRANDMASTERS,GR,NA1_4589427797,1
GRANDMASTERS,GR,NA1_4589411409,0
GRANDMASTERS,GR,NA1_4589408174,0
GRANDMASTERS,GR,NA1_4589386490,1
GRANDMASTERS,GR,NA1_4589373194,0
GRANDMASTERS,GR,NA1_4588975888,0
GRANDMASTERS,GR,NA1_4588874233,0
GRANDMASTERS,GR,NA1_4588839189,1
GRANDMASTERS,GR,NA1_4588536761,0
GRANDMASTERS,GR,NA1_4588501036,0
GRANDMASTERS,GR,NA1_4588460400,0
GRANDMASTERS,GR,NA1_4588407013,1
GRANDMASTERS,GR,NA1_4588373409,0
GRANDMASTERS,GR,NA1_4588342111,1
GRANDMASTERS,GR,NA1_4588291529,1
GRANDMASTERS,GR,NA1_4588251546,0
GRANDMASTERS,GR,NA1_4588208740,0
GRANDMASTERS,GR,NA1_4588158616,1
GRANDMASTERS,GR,NA1_4588119093,1
GRANDMASTERS,GR,NA1_4588082910,0
GRANDMASTERS,GR,NA1_4588059000,1
GRANDMASTERS,GR,NA1_4587997435,1
GRANDMASTERS,GR,NA1_4587546764,0
GRANDMASTERS,GR,NA1_4587480933,1
GRANDMASTERS,GR,NA1_4587241708,0
GRANDMASTERS,GR,NA1_4587200837,1
GRANDMASTERS,GR,NA1_4587172010,0
GRANDMASTERS,GR,NA1_4587154038,1
GRANDMASTERS,GR,NA1_4587129839,0
GRANDMASTERS,GR,NA1_4587061877,1
GRANDMASTERS,GR,NA1_4587017490,0
GRANDMASTERS,GR,NA1_4587003904,1
GRANDMASTERS,GR,NA1_4586986764,1
GRANDMASTERS,GR,NA1_4586819423,0
GRANDMASTERS,GR,NA1_4586814043,0
GRANDMASTERS,GR,NA1_4586806210,1
GRANDMASTERS,GR,NA1_4590168935,1
GRANDMASTERS,GR,NA1_4589444348,0
GRANDMASTERS,GR,NA1_4589435704,0
GRANDMASTERS,GR,NA1_4588789163,1
GRANDMASTERS,GR,NA1_4588756310,0
GRANDMASTERS,GR,NA1_4588696917,1
GRANDMASTERS,GR,NA1_4588679529,1
GRANDMASTERS,GR,NA1_4588672974,0
GRANDMASTERS,GR,NA1_4588669032,1
GRANDMASTERS,GR,NA1_4588653634,1
GRANDMASTERS,GR,NA1_4588513206,1
GRANDMASTERS,GR,NA1_4588478214,0
GRANDMASTERS,GR,NA1_4588441135,1
GRANDMASTERS,GR,NA1_4587765588,0
GRANDMASTERS,GR,NA1_4587767789,0
GRANDMASTERS,GR,NA1_4587591381,1
GRANDMASTERS,GR,NA1_4587552104,1
GRANDMASTERS,GR,NA1_4587531153,1
GRANDMASTERS,GR,NA1_4587501612,1
GRANDMASTERS,GR,NA1_4587455512,0
GRANDMASTERS,GR,NA1_4587389901,0
GRANDMASTERS,GR,NA1_4586832616,1
GRANDMASTERS,GR,NA1_4586823280,1
GRANDMASTERS,GR,NA1_4586815460,1
GRANDMASTERS,GR,NA1_4586813079,1
GRANDMASTERS,GR,NA1_4586807000,0
GRANDMASTERS,GR,NA1_4586789602,1
GRANDMASTERS,GR,NA1_4586783915,1
GRANDMASTERS,GR,NA1_4586771973,0
GRANDMASTERS,GR,NA1_4586670678,0
GRANDMASTERS,GR,NA1_4586646423,0
GRANDMASTERS,GR,NA1_4586461748,0
GRANDMASTERS,GR,NA1_4586406641,1
GRANDMASTERS,GR,NA1_4585816641,1
GRANDMASTERS,GR,NA1_4585792611,0
GRANDMASTERS,GR,NA1_4585760436,0
GRANDMASTERS,GR,NA1_4585718687,1
GRANDMASTERS,GR,NA1_4585700103,1
GRANDMASTERS,GR,NA1_4585670543,1
GRANDMASTERS,GR,NA1_4585400436,1
GRANDMASTERS,GR,NA1_4585378487,1
GRANDMASTERS,GR,NA1_4585361488,0
GRANDMASTERS,GR,NA1_4585343832,1
GRANDMASTERS,GR,NA1_4585323561,1
GRANDMASTERS,GR,NA1_4585304328,1
GRANDMASTERS,GR,NA1_4585283028,0
GRANDMASTERS,GR,NA1_4585247155,1
GRANDMASTERS,GR,NA1_4585228969,1
GRANDMASTERS,GR,NA1_4585216956,1
GRANDMASTERS,GR,NA1_4584986941,1
GRANDMASTERS,GR,NA1_4585977713,0
GRANDMASTERS,GR,NA1_4585973105,0
GRANDMASTERS,GR,NA1_4585273852,1
GRANDMASTERS,GR,NA1_4585251346,0
GRANDMASTERS,GR,NA1_4585217506,1
GRANDMASTERS,GR,NA1_4585207395,0
GRANDMASTERS,GR,NA1_4585188257,0
GRANDMASTERS,GR,NA1_4585174270,0
GRANDMASTERS,GR,NA1_4578834869,1
GRANDMASTERS,GR,NA1_4578815406,0
GRANDMASTERS,GR,NA1_4578805096,1
GRANDMASTERS,GR,NA1_4577610173,1
GRANDMASTERS,GR,NA1_4577317059,1
GRANDMASTERS,GR,NA1_4577251427,1
GRANDMASTERS,GR,NA1_4577228498,0
GRANDMASTERS,GR,NA1_4575221374,0
GRANDMASTERS,GR,NA1_4574638490,0
GRANDMASTERS,GR,NA1_4574627579,0
GRANDMASTERS,GR,NA1_4574581036,0
GRANDMASTERS,GR,NA1_4574556801,0
GRANDMASTERS,GR,NA1_4574535864,1
GRANDMASTERS,GR,NA1_4574506265,1
GRANDMASTERS,GR,NA1_4573088970,1
GRANDMASTERS,GR,NA1_4573069196,1
GRANDMASTERS,GR,NA1_4572680572,1
GRANDMASTERS,GR,NA1_4572666187,0
GRANDMASTERS,GR,NA1_4572639117,1
GRANDMASTERS,GR,NA1_4572604339,1
GRANDMASTERS,GR,NA1_4572567805,1
GRANDMASTERS,GR,NA1_4572534065,1
GRANDMASTERS,GR,NA1_4571851784,0
GRANDMASTERS,GR,NA1_4571825549,1
GRANDMASTERS,GR,NA1_4571819088,1
GRANDMASTERS,GR,NA1_4571791253,1
GRANDMASTERS,GR,NA1_4571761304,0
GRANDMASTERS,GR,NA1_4571733440,1
GRANDMASTERS,GR,NA1_4571686610,0
GRANDMASTERS,GR,NA1_4571658421,1
GRANDMASTERS,GR,NA1_4571609362,0
GRANDMASTERS,GR,NA1_4571583363,1
GRANDMASTERS,GR,NA1_4571531326,0
GRANDMASTERS,GR,NA1_4571373358,0
GRANDMASTERS,GR,NA1_4571349362,1
GRANDMASTERS,GR,NA1_4571314637,0
GRANDMASTERS,GR,NA1_4571293889,1
GRANDMASTERS,GR,NA1_4571267188,1
GRANDMASTERS,GR,NA1_4571246675,0
GRANDMASTERS,GR,NA1_4571069834,0
GRANDMASTERS,GR,NA1_4571051526,1
GRANDMASTERS,GR,NA1_4571040561,0
GRANDMASTERS,GR,NA1_4590153260,1
GRANDMASTERS,GR,NA1_4590135257,0
GRANDMASTERS,GR,NA1_4590116326,1
GRANDMASTERS,GR,NA1_4590102844,1
GRANDMASTERS,GR,NA1_4589807650,1
GRANDMASTERS,GR,NA1_4589773554,1
GRANDMASTERS,GR,NA1_4589539839,0
GRANDMASTERS,GR,NA1_4589509419,1
GRANDMASTERS,GR,NA1_4589305029,1
GRANDMASTERS,GR,NA1_4589260698,0
GRANDMASTERS,GR,NA1_4589034190,0
GRANDMASTERS,GR,NA1_4588989485,1
GRANDMASTERS,GR,NA1_4588837300,1
GRANDMASTERS,GR,NA1_4588756816,1
GRANDMASTERS,GR,NA1_4588721244,1
GRANDMASTERS,GR,NA1_4588702369,0
GRANDMASTERS,GR,NA1_4588528933,1
GRANDMASTERS,GR,NA1_4588501549,1
GRANDMASTERS,GR,NA1_4588463190,1
GRANDMASTERS,GR,NA1_4588439509,1
GRANDMASTERS,GR,NA1_4588406069,1
GRANDMASTERS,GR,NA1_4588365497,0
GRANDMASTERS,GR,NA1_4588334807,1
GRANDMASTERS,GR,NA1_4588286378,0
GRANDMASTERS,GR,NA1_4588256585,1
GRANDMASTERS,GR,NA1_4588199253,1
GRANDMASTERS,GR,NA1_4588159435,0
GRANDMASTERS,GR,NA1_4588125177,1
GRANDMASTERS,GR,NA1_4588098815,0
GRANDMASTERS,GR,NA1_4587926231,1
GRANDMASTERS,GR,NA1_4587887272,1
GRANDMASTERS,GR,NA1_4587860646,0
GRANDMASTERS,GR,NA1_4587645181,1
GRANDMASTERS,GR,NA1_4587614452,0
GRANDMASTERS,GR,NA1_4587573944,0
GRANDMASTERS,GR,NA1_4587535731,1
GRANDMASTERS,GR,NA1_4587508187,1
GRANDMASTERS,GR,NA1_4587473640,1
GRANDMASTERS,GR,NA1_4587430565,1
GRANDMASTERS,GR,NA1_4587390892,1
GRANDMASTERS,GR,NA1_4587349795,0
GRANDMASTERS,GR,NA1_4587309014,1
GRANDMASTERS,GR,NA1_4587270204,0
GRANDMASTERS,GR,NA1_4587196571,1
GRANDMASTERS,GR,NA1_4587098474,1
GRANDMASTERS,GR,NA1_4586984720,0
GRANDMASTERS,GR,NA1_4586965150,1
GRANDMASTERS,GR,NA1_4586943413,0
GRANDMASTERS,GR,NA1_4586919064,0
GRANDMASTERS,GR,NA1_4586893558,0
GRANDMASTERS,GR,NA1_4589440195,0
GRANDMASTERS,GR,NA1_4589435185,0
GRANDMASTERS,GR,NA1_4589427797,1
GRANDMASTERS,GR,NA1_4589408536,0
GRANDMASTERS,GR,NA1_4589398581,1
GRANDMASTERS,GR,NA1_4589389892,1
GRANDMASTERS,GR,NA1_4589375143,0
GRANDMASTERS,GR,NA1_4589354310,0
GRANDMASTERS,GR,NA1_4589316044,1
GRANDMASTERS,GR,NA1_4589285001,0
GRANDMASTERS,GR,NA1_4589245396,0
GRANDMASTERS,GR,NA1_4589206173,0
GRANDMASTERS,GR,NA1_4589147662,0
GRANDMASTERS,GR,NA1_4589089394,1
GRANDMASTERS,GR,NA1_4589056911,0
GRANDMASTERS,GR,NA1_4588987043,0
GRANDMASTERS,GR,NA1_4588662302,1
GRANDMASTERS,GR,NA1_4588662793,0
GRANDMASTERS,GR,NA1_4588653136,0
GRANDMASTERS,GR,NA1_4588629622,0
GRANDMASTERS,GR,NA1_4588637798,0
GRANDMASTERS,GR,NA1_4588620537,0
GRANDMASTERS,GR,NA1_4588618973,1
GRANDMASTERS,GR,NA1_4588612051,1
GRANDMASTERS,GR,NA1_4588586679,1
GRANDMASTERS,GR,NA1_4588567130,1
GRANDMASTERS,GR,NA1_4587746703,1
GRANDMASTERS,GR,NA1_4587733684,1
GRANDMASTERS,GR,NA1_4587728733,1
GRANDMASTERS,GR,NA1_4587719313,1
GRANDMASTERS,GR,NA1_4587710382,1
GRANDMASTERS,GR,NA1_4587699231,1
GRANDMASTERS,GR,NA1_4587687920,0
GRANDMASTERS,GR,NA1_4587660638,0
GRANDMASTERS,GR,NA1_4587644860,1
GRANDMASTERS,GR,NA1_4587588941,0
GRANDMASTERS,GR,NA1_4587547321,0
GRANDMASTERS,GR,NA1_4586789629,1
GRANDMASTERS,GR,NA1_4586783983,1
GRANDMASTERS,GR,NA1_4586761617,0
GRANDMASTERS,GR,NA1_4585922081,1
GRANDMASTERS,GR,NA1_4585903580,0
GRANDMASTERS,GR,NA1_4585896268,0
GRANDMASTERS,GR,NA1_4585532348,1
GRANDMASTERS,GR,NA1_4585498979,0
GRANDMASTERS,GR,NA1_4585450094,0
GRANDMASTERS,GR,NA1_4585416260,1
GRANDMASTERS,GR,NA1_4585384831,0
GRANDMASTERS,GR,NA1_4585350694,0
GRANDMASTERS,GR,NA1_4585327590,1
GRANDMASTERS,GR,NA1_4590143462,1
GRANDMASTERS,GR,NA1_4590130105,0
GRANDMASTERS,GR,NA1_4590104204,0
GRANDMASTERS,GR,NA1_4590080917,0
GRANDMASTERS,GR,NA1_4589853435,0
GRANDMASTERS,GR,NA1_4589816701,0
GRANDMASTERS,GR,NA1_4589791254,0
GRANDMASTERS,GR,NA1_4589619226,1
GRANDMASTERS,GR,NA1_4589599281,1
GRANDMASTERS,GR,NA1_4589574220,0
GRANDMASTERS,GR,NA1_4589553529,1
GRANDMASTERS,GR,NA1_4589264027,1
GRANDMASTERS,GR,NA1_4588388380,1
GRANDMASTERS,GR,NA1_4588248218,1
GRANDMASTERS,GR,NA1_4588167212,1
GRANDMASTERS,GR,NA1_4588105007,1
GRANDMASTERS,GR,NA1_4588082910,0
GRANDMASTERS,GR,NA1_4588046723,1
GRANDMASTERS,GR,NA1_4586131288,0
GRANDMASTERS,GR,NA1_4586100070,0
GRANDMASTERS,GR,NA1_4586054357,0
GRANDMASTERS,GR,NA1_4585770610,1
GRANDMASTERS,GR,NA1_4585730686,1
GRANDMASTERS,GR,NA1_4585317724,0
GRANDMASTERS,GR,NA1_4585316171,0
GRANDMASTERS,GR,NA1_4585297015,1
GRANDMASTERS,GR,NA1_4585185178,1
GRANDMASTERS,GR,NA1_4585159609,1
GRANDMASTERS,GR,NA1_4584938193,1
GRANDMASTERS,GR,NA1_4584888952,1
GRANDMASTERS,GR,NA1_4584860227,1
GRANDMASTERS,GR,NA1_4584815583,1
GRANDMASTERS,GR,NA1_4584485321,0
GRANDMASTERS,GR,NA1_4584451284,0
GRANDMASTERS,GR,NA1_4584111440,1
GRANDMASTERS,GR,NA1_4584002493,0
GRANDMASTERS,GR,NA1_4583962098,1
GRANDMASTERS,GR,NA1_4583728643,0
GRANDMASTERS,GR,NA1_4583708416,1
GRANDMASTERS,GR,NA1_4583685590,1
GRANDMASTERS,GR,NA1_4583674150,1
GRANDMASTERS,GR,NA1_4583391277,1
GRANDMASTERS,GR,NA1_4583351748,1
GRANDMASTERS,GR,NA1_4583274288,0
GRANDMASTERS,GR,NA1_4581424478,1
GRANDMASTERS,GR,NA1_4581375767,1
GRANDMASTERS,GR,NA1_4581331768,0
GRANDMASTERS,GR,NA1_4581300271,1
GRANDMASTERS,GR,NA1_4581269932,1
GRANDMASTERS,GR,NA1_4580063858,0
GRANDMASTERS,GR,NA1_4589802281,0
GRANDMASTERS,GR,NA1_4589734172,0
GRANDMASTERS,GR,NA1_4589708373,0
GRANDMASTERS,GR,NA1_4589684475,0
GRANDMASTERS,GR,NA1_4589659477,0
GRANDMASTERS,GR,NA1_4589627633,0
GRANDMASTERS,GR,NA1_4589616426,1
GRANDMASTERS,GR,NA1_4589605362,1
GRANDMASTERS,GR,NA1_4589587284,1
GRANDMASTERS,GR,NA1_4589562628,0
GRANDMASTERS,GR,NA1_4588880492,1
GRANDMASTERS,GR,NA1_4588874882,1
GRANDMASTERS,GR,NA1_4588849029,1
GRANDMASTERS,GR,NA1_4588818516,1
GRANDMASTERS,GR,NA1_4588800924,1
GRANDMASTERS,GR,NA1_4588779668,0
GRANDMASTERS,GR,NA1_4588768278,1
GRANDMASTERS,GR,NA1_4588755795,0
GRANDMASTERS,GR,NA1_4588415460,1
GRANDMASTERS,GR,NA1_4588367405,1
GRANDMASTERS,GR,NA1_4588323332,1
GRANDMASTERS,GR,NA1_4588282608,1
GRANDMASTERS,GR,NA1_4588262908,0
GRANDMASTERS,GR,NA1_4588224840,1
GRANDMASTERS,GR,NA1_4588119430,0
GRANDMASTERS,GR,NA1_4588094158,1
GRANDMASTERS,GR,NA1_4588038637,0
GRANDMASTERS,GR,NA1_4588013249,0
GRANDMASTERS,GR,NA1_4587992328,0
GRANDMASTERS,GR,NA1_4587960060,0
GRANDMASTERS,GR,NA1_4587926648,1
GRANDMASTERS,GR,NA1_4587611975,1
GRANDMASTERS,GR,NA1_4587570491,1
GRANDMASTERS,GR,NA1_4587538093,1
GRANDMASTERS,GR,NA1_4587494148,0
GRANDMASTERS,GR,NA1_4587457388,0
GRANDMASTERS,GR,NA1_4587400208,0
GRANDMASTERS,GR,NA1_4587200183,1
GRANDMASTERS,GR,NA1_4587175627,0
GRANDMASTERS,GR,NA1_4587166107,1
GRANDMASTERS,GR,NA1_4587120529,1
GRANDMASTERS,GR,NA1_4587079825,1
GRANDMASTERS,GR,NA1_4587056144,1
GRANDMASTERS,GR,NA1_4587026501,0
GRANDMASTERS,GR,NA1_4586012741,1
GRANDMASTERS,GR,NA1_4585798334,0
GRANDMASTERS,GR,NA1_4585765326,0
GRANDMASTERS,GR,NA1_4585713577,0
GRANDMASTERS,GR,NA1_4585688097,0
GRANDMASTERS,GR,NA1_4585615437,1
GRANDMASTERS,GR,NA1_4589667091,0
GRANDMASTERS,GR,NA1_4589180657,0
GRANDMASTERS,GR,NA1_4589126307,0
GRANDMASTERS,GR,NA1_4587017490,0
GRANDMASTERS,GR,NA1_4586690429,1
GRANDMASTERS,GR,NA1_4585880071,1
GRANDMASTERS,GR,NA1_4585853707,1
GRANDMASTERS,GR,NA1_4582847922,0
GRANDMASTERS,GR,NA1_4582821038,1
GRANDMASTERS,GR,NA1_4582589914,1
GRANDMASTERS,GR,NA1_4580449129,1
GRANDMASTERS,GR,NA1_4579159814,1
GRANDMASTERS,GR,NA1_4577797668,0
GRANDMASTERS,GR,NA1_4577751607,0
GRANDMASTERS,GR,NA1_4577585761,1
GRANDMASTERS,GR,NA1_4577557356,1
GRANDMASTERS,GR,NA1_4576317067,1
GRANDMASTERS,GR,NA1_4576286900,1
GRANDMASTERS,GR,NA1_4576241501,1
GRANDMASTERS,GR,NA1_4576201265,0
GRANDMASTERS,GR,NA1_4576157163,1
GRANDMASTERS,GR,NA1_4575852549,0
GRANDMASTERS,GR,NA1_4575830941,0
GRANDMASTERS,GR,NA1_4575799256,0
GRANDMASTERS,GR,NA1_4575784758,0
GRANDMASTERS,GR,NA1_4575439647,0
GRANDMASTERS,GR,NA1_4575406061,0
GRANDMASTERS,GR,NA1_4575344855,1
GRANDMASTERS,GR,NA1_4575249411,1
GRANDMASTERS,GR,NA1_4575212121,1
GRANDMASTERS,GR,NA1_4574800125,1
GRANDMASTERS,GR,NA1_4574779735,1
GRANDMASTERS,GR,NA1_4571493486,1
GRANDMASTERS,GR,NA1_4571474357,1
GRANDMASTERS,GR,NA1_4571441920,1
GRANDMASTERS,GR,NA1_4571266762,0
GRANDMASTERS,GR,NA1_4571237286,1
GRANDMASTERS,GR,NA1_4571212587,1
GRANDMASTERS,GR,NA1_4570761663,1
GRANDMASTERS,GR,NA1_4570726764,0
GRANDMASTERS,GR,NA1_4570113116,1
GRANDMASTERS,GR,NA1_4570026574,0
GRANDMASTERS,GR,NA1_4569991713,1
GRANDMASTERS,GR,NA1_4569964128,1
GRANDMASTERS,GR,NA1_4569047559,0
GRANDMASTERS,GR,NA1_4568115185,1
GRANDMASTERS,GR,NA1_4568094785,1
GRANDMASTERS,GR,NA1_4568066832,1
GRANDMASTERS,GR,NA1_4568034129,1
GRANDMASTERS,GR,NA1_4589312072,1
GRANDMASTERS,GR,NA1_4588993372,1
GRANDMASTERS,GR,NA1_4588966606,1
GRANDMASTERS,GR,NA1_4588936163,0
GRANDMASTERS,GR,NA1_4588423129,1
GRANDMASTERS,GR,NA1_4588382732,0
GRANDMASTERS,GR,NA1_4588320960,1
GRANDMASTERS,GR,NA1_4588266136,0
GRANDMASTERS,GR,NA1_4588235377,1
GRANDMASTERS,GR,NA1_4588191210,1
GRANDMASTERS,GR,NA1_4577420508,1
GRANDMASTERS,GR,NA1_4577413024,1
GRANDMASTERS,GR,NA1_4577387678,0
GRANDMASTERS,GR,NA1_4577389835,0
GRANDMASTERS,GR,NA1_4577376993,1
GRANDMASTERS,GR,NA1_4577265389,1
GRANDMASTERS,GR,NA1_4577181222,1
GRANDMASTERS,GR,NA1_4577165877,0
GRANDMASTERS,GR,NA1_4577131705,0
GRANDMASTERS,GR,NA1_4577121780,1
GRANDMASTERS,GR,NA1_4577083029,0
GRANDMASTERS,GR,NA1_4577064067,0
GRANDMASTERS,GR,NA1_4577036284,0
GRANDMASTERS,GR,NA1_4577004771,1
GRANDMASTERS,GR,NA1_4576965048,1
GRANDMASTERS,GR,NA1_4576928995,0
GRANDMASTERS,GR,NA1_4576708294,0
GRANDMASTERS,GR,NA1_4576671727,1
GRANDMASTERS,GR,NA1_4576651610,1
GRANDMASTERS,GR,NA1_4576638267,1
GRANDMASTERS,GR,NA1_4576506554,0
GRANDMASTERS,GR,NA1_4576502181,1
GRANDMASTERS,GR,NA1_4576495408,1
GRANDMASTERS,GR,NA1_4576486458,0
GRANDMASTERS,GR,NA1_4576474574,1
GRANDMASTERS,GR,NA1_4576466305,1
GRANDMASTERS,GR,NA1_4576443588,0
GRANDMASTERS,GR,NA1_4576427474,0
GRANDMASTERS,GR,NA1_4576405038,0
GRANDMASTERS,GR,NA1_4576362537,1
GRANDMASTERS,GR,NA1_4576315439,1
GRANDMASTERS,GR,NA1_4576223435,1
GRANDMASTERS,GR,NA1_4575700092,1
GRANDMASTERS,GR,NA1_4575669602,0
GRANDMASTERS,GR,NA1_4575661906,0
GRANDMASTERS,GR,NA1_4575649143,1
GRANDMASTERS,GR,NA1_4575227534,0
GRANDMASTERS,GR,NA1_4575182710,1
GRANDMASTERS,GR,NA1_4572297269,1
GRANDMASTERS,GR,NA1_4572259222,1
GRANDMASTERS,GR,NA1_4589816589,0
GRANDMASTERS,GR,NA1_4589791083,0
GRANDMASTERS,GR,NA1_4589749313,0
GRANDMASTERS,GR,NA1_4589716395,1
GRANDMASTERS,GR,NA1_4589701755,1
GRANDMASTERS,GR,NA1_4589683070,0
GRANDMASTERS,GR,NA1_4589660182,1
GRANDMASTERS,GR,NA1_4589630384,1
GRANDMASTERS,GR,NA1_4589515334,1
GRANDMASTERS,GR,NA1_4589505008,0
GRANDMASTERS,GR,NA1_4589494106,1
GRANDMASTERS,GR,NA1_4589484776,0
GRANDMASTERS,GR,NA1_4589471996,0
GRANDMASTERS,GR,NA1_4588987043,0
GRANDMASTERS,GR,NA1_4588930358,1
GRANDMASTERS,GR,NA1_4588889998,0
GRANDMASTERS,GR,NA1_4588863327,1
GRANDMASTERS,GR,NA1_4588842515,0
GRANDMASTERS,GR,NA1_4588822165,1
GRANDMASTERS,GR,NA1_4587943455,0
GRANDMASTERS,GR,NA1_4587926231,1
GRANDMASTERS,GR,NA1_4587344199,1
GRANDMASTERS,GR,NA1_4587190345,0
GRANDMASTERS,GR,NA1_4587158997,0
GRANDMASTERS,GR,NA1_4587081423,0
GRANDMASTERS,GR,NA1_4587052266,1
GRANDMASTERS,GR,NA1_4587030860,1
GRANDMASTERS,GR,NA1_4587001813,1
GRANDMASTERS,GR,NA1_4586964733,0
GRANDMASTERS,GR,NA1_4586447788,1
GRANDMASTERS,GR,NA1_4586410750,0
GRANDMASTERS,GR,NA1_4586357588,0
GRANDMASTERS,GR,NA1_4586230181,1
GRANDMASTERS,GR,NA1_4586197968,0
GRANDMASTERS,GR,NA1_4586172348,0
GRANDMASTERS,GR,NA1_4586159993,1
GRANDMASTERS,GR,NA1_4586018801,0
GRANDMASTERS,GR,NA1_4586005924,1
GRANDMASTERS,GR,NA1_4585991133,1
GRANDMASTERS,GR,NA1_4585962939,0
GRANDMASTERS,GR,NA1_4585938470,1
GRANDMASTERS,GR,NA1_4585595367,1
GRANDMASTERS,GR,NA1_4585568209,1
GRANDMASTERS,GR,NA1_4585332923,1
GRANDMASTERS,GR,NA1_4585312762,0
GRANDMASTERS,GR,NA1_4585213093,0
GRANDMASTERS,GR,NA1_4585201788,0
GRANDMASTERS,GR,NA1_4585184813,1
GRANDMASTERS,GR,NA1_4585178424,0
GRANDMASTERS,GR,NA1_4590151923,0
GRANDMASTERS,GR,NA1_4590123593,0
GRANDMASTERS,GR,NA1_4590101722,0
GRANDMASTERS,GR,NA1_4590082502,1
GRANDMASTERS,GR,NA1_4590056916,0
GRANDMASTERS,GR,NA1_4590005312,1
GRANDMASTERS,GR,NA1_4589957054,0
GRANDMASTERS,GR,NA1_4589921010,1
GRANDMASTERS,GR,NA1_4589883931,1
GRANDMASTERS,GR,NA1_4589841227,0
GRANDMASTERS,GR,NA1_4589821124,0
GRANDMASTERS,GR,NA1_4589357252,1
GRANDMASTERS,GR,NA1_4589330617,0
GRANDMASTERS,GR,NA1_4589321147,0
GRANDMASTERS,GR,NA1_4589291117,1
GRANDMASTERS,GR,NA1_4589261035,1
GRANDMASTERS,GR,NA1_4589231287,1
GRANDMASTERS,GR,NA1_4589206189,1
GRANDMASTERS,GR,NA1_4589163988,1
GRANDMASTERS,GR,NA1_4589136786,0
GRANDMASTERS,GR,NA1_4589101743,0
GRANDMASTERS,GR,NA1_4589062029,1
GRANDMASTERS,GR,NA1_4589010647,1
GRANDMASTERS,GR,NA1_4588565674,1
GRANDMASTERS,GR,NA1_4588546042,1
GRANDMASTERS,GR,NA1_4588524179,1
GRANDMASTERS,GR,NA1_4588489465,0
GRANDMASTERS,GR,NA1_4588465292,0
GRANDMASTERS,GR,NA1_4588437100,0
GRANDMASTERS,GR,NA1_4588389492,1
GRANDMASTERS,GR,NA1_4588349286,1
GRANDMASTERS,GR,NA1_4588328033,1
GRANDMASTERS,GR,NA1_4588282967,1
GRANDMASTERS,GR,NA1_4588242174,1
GRANDMASTERS,GR,NA1_4588218109,0
GRANDMASTERS,GR,NA1_4587622116,0
GRANDMASTERS,GR,NA1_4587592764,1
GRANDMASTERS,GR,NA1_4587552393,0
